[2022-08-11 15:41:03,979] - [trainer.py file line:73] - INFO: Current epoch learning rate: 1.000000e-04
[2022-08-11 15:42:26,809] - [trainer.py file line:141] - INFO: adversarial_loss: 0.0479109660
[2022-08-11 15:42:31,774] - [trainer.py file line:102] - INFO: epoch: 5	 batch: 20
[2022-08-11 15:42:31,868] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.0782604367
[2022-08-11 15:42:31,890] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0147333201
[2022-08-11 15:42:31,898] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0113487337
[2022-08-11 15:42:32,047] - [trainer.py file line:141] - INFO: adversarial_loss: 0.1102237478
[2022-08-11 15:42:33,653] - [trainer.py file line:73] - INFO: Current epoch learning rate: 1.000000e-04
[2022-08-11 15:42:42,105] - [trainer.py file line:102] - INFO: epoch: 6	 batch: 10
[2022-08-11 15:42:42,200] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.0795121938
[2022-08-11 15:42:42,229] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0154387932
[2022-08-11 15:42:42,236] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0113295205
[2022-08-11 15:42:42,385] - [trainer.py file line:141] - INFO: adversarial_loss: 0.0958707631
[2022-08-11 15:42:47,361] - [trainer.py file line:102] - INFO: epoch: 6	 batch: 20
[2022-08-11 15:42:47,457] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.0752615333
[2022-08-11 15:42:47,479] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0137570817
[2022-08-11 15:42:47,486] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0098755211
[2022-08-11 15:42:47,639] - [trainer.py file line:141] - INFO: adversarial_loss: -0.0060312226
[2022-08-11 15:42:49,237] - [trainer.py file line:73] - INFO: Current epoch learning rate: 1.000000e-04
[2022-08-11 15:42:57,721] - [trainer.py file line:102] - INFO: epoch: 7	 batch: 10
[2022-08-11 15:42:57,817] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.0713254288
[2022-08-11 15:42:57,839] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0122921355
[2022-08-11 15:42:57,846] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0100218030
[2022-08-11 15:42:57,995] - [trainer.py file line:141] - INFO: adversarial_loss: 0.0847920924
[2022-08-11 15:43:02,949] - [trainer.py file line:102] - INFO: epoch: 7	 batch: 20
[2022-08-11 15:43:03,044] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.0735858157
[2022-08-11 15:43:03,066] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0133796716
[2022-08-11 15:43:03,073] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0097884787
[2022-08-11 15:43:03,221] - [trainer.py file line:141] - INFO: adversarial_loss: -0.0017382085
[2022-08-11 15:43:04,822] - [trainer.py file line:73] - INFO: Current epoch learning rate: 1.000000e-04
[2022-08-11 15:43:13,133] - [trainer.py file line:102] - INFO: epoch: 8	 batch: 10
[2022-08-11 15:43:13,228] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.0768580884
[2022-08-11 15:43:13,250] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0138571560
[2022-08-11 15:43:13,257] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0096766744
[2022-08-11 15:43:13,407] - [trainer.py file line:141] - INFO: adversarial_loss: 0.1160763949
[2022-08-11 15:43:18,370] - [trainer.py file line:102] - INFO: epoch: 8	 batch: 20
[2022-08-11 15:43:18,472] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.0722658262
[2022-08-11 15:43:18,496] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0121855699
[2022-08-11 15:43:18,504] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0090110730
[2022-08-11 15:43:18,664] - [trainer.py file line:141] - INFO: adversarial_loss: 0.1093077809
[2022-08-11 15:43:20,318] - [trainer.py file line:73] - INFO: Current epoch learning rate: 1.000000e-04
[2022-08-11 15:43:28,729] - [trainer.py file line:102] - INFO: epoch: 9	 batch: 10
[2022-08-11 15:43:28,824] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.0768006444
[2022-08-11 15:43:28,846] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0116469022
[2022-08-11 15:43:28,853] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0088528078
[2022-08-11 15:43:29,001] - [trainer.py file line:141] - INFO: adversarial_loss: 0.0862771720
[2022-08-11 15:43:33,959] - [trainer.py file line:102] - INFO: epoch: 9	 batch: 20
[2022-08-11 15:43:34,054] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.0751085430
[2022-08-11 15:43:34,076] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0115523739
[2022-08-11 15:43:34,083] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0086292550
[2022-08-11 15:43:34,231] - [trainer.py file line:141] - INFO: adversarial_loss: -0.0049479241
[2022-08-11 15:43:35,823] - [trainer.py file line:73] - INFO: Current epoch learning rate: 1.000000e-04
[2022-08-11 15:43:44,117] - [trainer.py file line:102] - INFO: epoch: 10	 batch: 10
[2022-08-11 15:43:44,213] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.0714702606
[2022-08-11 15:43:44,234] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0107379528
[2022-08-11 15:43:44,241] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0081582936
[2022-08-11 15:43:44,391] - [trainer.py file line:141] - INFO: adversarial_loss: 0.0031976392
[2022-08-11 15:43:49,357] - [trainer.py file line:102] - INFO: epoch: 10	 batch: 20
[2022-08-11 15:43:49,451] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.0778668076
[2022-08-11 15:43:49,472] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0109637482
[2022-08-11 15:43:49,479] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0082571376
[2022-08-11 15:43:49,629] - [trainer.py file line:141] - INFO: adversarial_loss: 0.0992019400
[2022-08-11 15:43:51,232] - [trainer.py file line:147] - INFO: saving the model...
[2022-08-11 15:43:51,266] - [trainer.py file line:73] - INFO: Current epoch learning rate: 1.000000e-04
[2022-08-11 15:43:59,686] - [trainer.py file line:102] - INFO: epoch: 11	 batch: 10
[2022-08-11 15:43:59,783] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.0723627806
[2022-08-11 15:43:59,805] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0101730330
[2022-08-11 15:43:59,812] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0081590768
[2022-08-11 15:43:59,961] - [trainer.py file line:141] - INFO: adversarial_loss: 0.0497159846
[2022-08-11 15:44:04,893] - [trainer.py file line:102] - INFO: epoch: 11	 batch: 20
[2022-08-11 15:44:04,988] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.0679938793
[2022-08-11 15:44:05,010] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0093291635
[2022-08-11 15:44:05,017] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0077095698
[2022-08-11 15:44:05,165] - [trainer.py file line:141] - INFO: adversarial_loss: 0.0566716082
[2022-08-11 15:44:06,753] - [trainer.py file line:73] - INFO: Current epoch learning rate: 1.000000e-04
[2022-08-11 15:44:15,111] - [trainer.py file line:102] - INFO: epoch: 12	 batch: 10
[2022-08-11 15:44:15,207] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.0708118230
[2022-08-11 15:44:15,228] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0097771948
[2022-08-11 15:44:15,235] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0079448996
[2022-08-11 15:44:15,384] - [trainer.py file line:141] - INFO: adversarial_loss: 0.0433996357
[2022-08-11 15:44:20,337] - [trainer.py file line:102] - INFO: epoch: 12	 batch: 20
[2022-08-11 15:44:20,433] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.0702397451
[2022-08-11 15:44:20,454] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0092474800
[2022-08-11 15:44:20,461] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0080013191
[2022-08-11 15:44:20,610] - [trainer.py file line:141] - INFO: adversarial_loss: 0.0737934187
[2022-08-11 15:44:22,210] - [trainer.py file line:73] - INFO: Current epoch learning rate: 1.000000e-04
[2022-08-11 15:44:30,551] - [trainer.py file line:102] - INFO: epoch: 13	 batch: 10
[2022-08-11 15:44:30,648] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.0699346438
[2022-08-11 15:44:30,671] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0092163170
[2022-08-11 15:44:30,678] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0077793407
[2022-08-11 15:44:30,829] - [trainer.py file line:141] - INFO: adversarial_loss: 0.0041063870
[2022-08-11 15:44:35,781] - [trainer.py file line:102] - INFO: epoch: 13	 batch: 20
[2022-08-11 15:44:35,877] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.0743616149
[2022-08-11 15:44:35,899] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0099546751
[2022-08-11 15:44:35,906] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0084041888
[2022-08-11 15:44:36,054] - [trainer.py file line:141] - INFO: adversarial_loss: 0.0320016481
[2022-08-11 15:44:37,653] - [trainer.py file line:73] - INFO: Current epoch learning rate: 1.000000e-04
[2022-08-11 15:44:46,074] - [trainer.py file line:102] - INFO: epoch: 14	 batch: 10
[2022-08-11 15:44:46,168] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.0744560882
[2022-08-11 15:44:46,191] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0092004258
[2022-08-11 15:44:46,198] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0076801777
[2022-08-11 15:44:46,347] - [trainer.py file line:141] - INFO: adversarial_loss: 0.0768010691
[2022-08-11 15:44:51,281] - [trainer.py file line:102] - INFO: epoch: 14	 batch: 20
[2022-08-11 15:44:51,376] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.0701656640
[2022-08-11 15:44:51,398] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0076612821
[2022-08-11 15:44:51,405] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0067181429
[2022-08-11 15:44:51,554] - [trainer.py file line:141] - INFO: adversarial_loss: 0.0355004072
[2022-08-11 15:44:53,153] - [trainer.py file line:73] - INFO: Current epoch learning rate: 1.000000e-04
[2022-08-11 15:45:01,493] - [trainer.py file line:102] - INFO: epoch: 15	 batch: 10
[2022-08-11 15:45:01,588] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.0741468966
[2022-08-11 15:45:01,610] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0079177059
[2022-08-11 15:45:01,617] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0073092668
[2022-08-11 15:45:01,768] - [trainer.py file line:141] - INFO: adversarial_loss: 0.0304996651
[2022-08-11 15:45:06,712] - [trainer.py file line:102] - INFO: epoch: 15	 batch: 20
[2022-08-11 15:45:06,802] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.0692102239
[2022-08-11 15:45:06,824] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0076569607
[2022-08-11 15:45:06,831] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0074402634
[2022-08-11 15:45:06,980] - [trainer.py file line:141] - INFO: adversarial_loss: 0.0426621474
[2022-08-11 15:45:08,580] - [trainer.py file line:73] - INFO: Current epoch learning rate: 1.000000e-04
[2022-08-11 15:45:17,049] - [trainer.py file line:102] - INFO: epoch: 16	 batch: 10
[2022-08-11 15:45:17,143] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.0739709213
[2022-08-11 15:45:17,166] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0082893511
[2022-08-11 15:45:17,173] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0074171852
[2022-08-11 15:45:17,322] - [trainer.py file line:141] - INFO: adversarial_loss: 0.0414075851
[2022-08-11 15:45:22,295] - [trainer.py file line:102] - INFO: epoch: 16	 batch: 20
[2022-08-11 15:45:22,390] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.0735056996
[2022-08-11 15:45:22,411] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0083624851
[2022-08-11 15:45:22,419] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0082709966
[2022-08-11 15:45:22,568] - [trainer.py file line:141] - INFO: adversarial_loss: 0.0711100027
[2022-08-11 15:45:24,174] - [trainer.py file line:73] - INFO: Current epoch learning rate: 1.000000e-04
[2022-08-11 15:45:32,647] - [trainer.py file line:102] - INFO: epoch: 17	 batch: 10
[2022-08-11 15:45:32,743] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.0643380433
[2022-08-11 15:45:32,766] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0068215136
[2022-08-11 15:45:32,773] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0074292636
[2022-08-11 15:45:32,922] - [trainer.py file line:141] - INFO: adversarial_loss: 0.0651777908
[2022-08-11 15:45:37,867] - [trainer.py file line:102] - INFO: epoch: 17	 batch: 20
[2022-08-11 15:45:37,962] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.0595689677
[2022-08-11 15:45:37,984] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0057958043
[2022-08-11 15:45:37,991] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0061445404
[2022-08-11 15:45:38,139] - [trainer.py file line:141] - INFO: adversarial_loss: 0.0533136539
[2022-08-11 15:45:39,743] - [trainer.py file line:73] - INFO: Current epoch learning rate: 1.000000e-04
[2022-08-11 15:45:48,086] - [trainer.py file line:102] - INFO: epoch: 18	 batch: 10
[2022-08-11 15:45:48,182] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.0558267199
[2022-08-11 15:45:48,203] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0052051740
[2022-08-11 15:45:48,210] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0056934534
[2022-08-11 15:45:48,361] - [trainer.py file line:141] - INFO: adversarial_loss: 0.0736443028
[2022-08-11 15:45:53,299] - [trainer.py file line:102] - INFO: epoch: 18	 batch: 20
[2022-08-11 15:45:53,395] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.0691946372
[2022-08-11 15:45:53,417] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0062409276
[2022-08-11 15:45:53,424] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0065106438
[2022-08-11 15:45:53,573] - [trainer.py file line:141] - INFO: adversarial_loss: 0.0248330291
[2022-08-11 15:45:55,177] - [trainer.py file line:73] - INFO: Current epoch learning rate: 1.000000e-04
[2022-08-11 15:46:03,625] - [trainer.py file line:102] - INFO: epoch: 19	 batch: 10
[2022-08-11 15:46:03,720] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.0726985708
[2022-08-11 15:46:03,742] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0076087131
[2022-08-11 15:46:03,749] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0080869095
[2022-08-11 15:46:03,899] - [trainer.py file line:141] - INFO: adversarial_loss: 0.0479471721
[2022-08-11 15:46:08,871] - [trainer.py file line:102] - INFO: epoch: 19	 batch: 20
[2022-08-11 15:46:08,966] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.0699794665
[2022-08-11 15:46:08,987] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0060933852
[2022-08-11 15:46:08,994] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0067312736
[2022-08-11 15:46:09,145] - [trainer.py file line:141] - INFO: adversarial_loss: 0.0811240301
[2022-08-11 15:46:10,744] - [trainer.py file line:73] - INFO: Current epoch learning rate: 1.000000e-04
[2022-08-11 15:46:19,240] - [trainer.py file line:102] - INFO: epoch: 20	 batch: 10
[2022-08-11 15:46:19,336] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.0623585321
[2022-08-11 15:46:19,358] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0058830306
[2022-08-11 15:46:19,365] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0070268097
[2022-08-11 15:46:19,514] - [trainer.py file line:141] - INFO: adversarial_loss: 0.0995688662
[2022-08-11 15:46:24,459] - [trainer.py file line:102] - INFO: epoch: 20	 batch: 20
[2022-08-11 15:46:24,552] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.0627671331
[2022-08-11 15:46:24,574] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0055963616
[2022-08-11 15:46:24,581] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0065730000
[2022-08-11 15:46:24,730] - [trainer.py file line:141] - INFO: adversarial_loss: 0.0375419520
[2022-08-11 15:46:26,319] - [trainer.py file line:147] - INFO: saving the model...
[2022-08-11 15:46:26,352] - [trainer.py file line:73] - INFO: Current epoch learning rate: 1.000000e-04
[2022-08-11 15:46:34,669] - [trainer.py file line:102] - INFO: epoch: 21	 batch: 10
[2022-08-11 15:46:34,765] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.0717730671
[2022-08-11 15:46:34,788] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0064784386
[2022-08-11 15:46:34,795] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0077177160
[2022-08-11 15:46:34,945] - [trainer.py file line:141] - INFO: adversarial_loss: 0.0557612665
[2022-08-11 15:46:39,922] - [trainer.py file line:102] - INFO: epoch: 21	 batch: 20
[2022-08-11 15:46:40,017] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.0736139789
[2022-08-11 15:46:40,039] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0060237842
[2022-08-11 15:46:40,046] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0070603029
[2022-08-11 15:46:40,195] - [trainer.py file line:141] - INFO: adversarial_loss: 0.0992670804
[2022-08-11 15:46:41,796] - [trainer.py file line:73] - INFO: Current epoch learning rate: 1.000000e-04
[2022-08-11 15:46:50,230] - [trainer.py file line:102] - INFO: epoch: 22	 batch: 10
[2022-08-11 15:46:50,325] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.0722850114
[2022-08-11 15:46:50,347] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0061002253
[2022-08-11 15:46:50,354] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0071068448
[2022-08-11 15:46:50,503] - [trainer.py file line:141] - INFO: adversarial_loss: 0.0522483885
[2022-08-11 15:46:55,458] - [trainer.py file line:102] - INFO: epoch: 22	 batch: 20
[2022-08-11 15:46:55,552] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.0720459968
[2022-08-11 15:46:55,575] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0060740220
[2022-08-11 15:46:55,582] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0076933061
[2022-08-11 15:46:55,733] - [trainer.py file line:141] - INFO: adversarial_loss: 0.0357131101
[2022-08-11 15:46:57,330] - [trainer.py file line:73] - INFO: Current epoch learning rate: 1.000000e-04
[2022-08-11 15:47:05,653] - [trainer.py file line:102] - INFO: epoch: 23	 batch: 10
[2022-08-11 15:47:05,748] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.0757015571
[2022-08-11 15:47:05,770] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0078399070
[2022-08-11 15:47:05,778] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0074250326
[2022-08-11 15:47:05,926] - [trainer.py file line:141] - INFO: adversarial_loss: 0.0501132719
[2022-08-11 15:47:10,916] - [trainer.py file line:102] - INFO: epoch: 23	 batch: 20
[2022-08-11 15:47:11,013] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.0715316087
[2022-08-11 15:47:11,035] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0070656016
[2022-08-11 15:47:11,042] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0062729423
[2022-08-11 15:47:11,192] - [trainer.py file line:141] - INFO: adversarial_loss: -0.0025902500
[2022-08-11 15:47:12,786] - [trainer.py file line:73] - INFO: Current epoch learning rate: 1.000000e-04
[2022-08-11 15:47:21,244] - [trainer.py file line:102] - INFO: epoch: 24	 batch: 10
[2022-08-11 15:47:21,339] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.0723501816
[2022-08-11 15:47:21,361] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0067880247
[2022-08-11 15:47:21,368] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0074248239
[2022-08-11 15:47:21,517] - [trainer.py file line:141] - INFO: adversarial_loss: 0.0609406754
[2022-08-11 15:47:26,469] - [trainer.py file line:102] - INFO: epoch: 24	 batch: 20
[2022-08-11 15:47:26,564] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.0615501963
[2022-08-11 15:47:26,586] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0049038590
[2022-08-11 15:47:26,593] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0058220634
[2022-08-11 15:47:26,743] - [trainer.py file line:141] - INFO: adversarial_loss: 0.0066184714
[2022-08-11 15:47:28,338] - [trainer.py file line:73] - INFO: Current epoch learning rate: 1.000000e-04
[2022-08-11 15:47:36,802] - [trainer.py file line:102] - INFO: epoch: 25	 batch: 10
