[2022-08-30 09:17:54,902] - [trainer.py file line:73] - INFO: Current epoch learning rate: 1.000000e-04
[2022-08-30 09:19:46,357] - [trainer.py file line:141] - INFO: adversarial_loss: -0.0055377749
[2022-08-30 09:19:51,229] - [trainer.py file line:102] - INFO: epoch: 6	 batch: 20
[2022-08-30 09:19:51,323] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.1505158991
[2022-08-30 09:19:51,344] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0326868854
[2022-08-30 09:19:51,351] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0109725166
[2022-08-30 09:19:51,510] - [trainer.py file line:141] - INFO: adversarial_loss: 0.0289968364
[2022-08-30 09:19:53,866] - [trainer.py file line:73] - INFO: Current epoch learning rate: 1.000000e-04
[2022-08-30 09:20:02,283] - [trainer.py file line:102] - INFO: epoch: 7	 batch: 10
[2022-08-30 09:20:02,377] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.1149655581
[2022-08-30 09:20:02,398] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0288557075
[2022-08-30 09:20:02,405] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0099975122
[2022-08-30 09:20:02,553] - [trainer.py file line:141] - INFO: adversarial_loss: -0.0095504289
[2022-08-30 09:20:07,422] - [trainer.py file line:102] - INFO: epoch: 7	 batch: 20
[2022-08-30 09:20:07,516] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.1036564261
[2022-08-30 09:20:07,537] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0253605377
[2022-08-30 09:20:07,544] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0097423922
[2022-08-30 09:20:07,692] - [trainer.py file line:141] - INFO: adversarial_loss: -0.1130028889
[2022-08-30 09:20:10,046] - [trainer.py file line:73] - INFO: Current epoch learning rate: 1.000000e-04
[2022-08-30 09:20:18,476] - [trainer.py file line:102] - INFO: epoch: 8	 batch: 10
[2022-08-30 09:20:18,570] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.1442963332
[2022-08-30 09:20:18,592] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0268684234
[2022-08-30 09:20:18,599] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0116296085
[2022-08-30 09:20:18,747] - [trainer.py file line:141] - INFO: adversarial_loss: -0.1826023757
[2022-08-30 09:20:23,628] - [trainer.py file line:102] - INFO: epoch: 8	 batch: 20
[2022-08-30 09:20:23,723] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.1368638128
[2022-08-30 09:20:23,744] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0374733582
[2022-08-30 09:20:23,751] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0106831910
[2022-08-30 09:20:23,900] - [trainer.py file line:141] - INFO: adversarial_loss: -0.2179822475
[2022-08-30 09:20:26,246] - [trainer.py file line:73] - INFO: Current epoch learning rate: 1.000000e-04
[2022-08-30 09:20:34,759] - [trainer.py file line:102] - INFO: epoch: 9	 batch: 10
[2022-08-30 09:20:34,851] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.1382900923
[2022-08-30 09:20:34,873] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0350981951
[2022-08-30 09:20:34,880] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0117118331
[2022-08-30 09:20:35,029] - [trainer.py file line:141] - INFO: adversarial_loss: -0.2163750380
[2022-08-30 09:20:39,991] - [trainer.py file line:102] - INFO: epoch: 9	 batch: 20
[2022-08-30 09:20:40,087] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.1081081480
[2022-08-30 09:20:40,109] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0230934098
[2022-08-30 09:20:40,115] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0093312319
[2022-08-30 09:20:40,265] - [trainer.py file line:141] - INFO: adversarial_loss: -0.1030410156
[2022-08-30 09:20:42,650] - [trainer.py file line:73] - INFO: Current epoch learning rate: 1.000000e-04
[2022-08-30 09:20:51,259] - [trainer.py file line:102] - INFO: epoch: 10	 batch: 10
[2022-08-30 09:20:51,354] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.1394456923
[2022-08-30 09:20:51,376] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0308719296
[2022-08-30 09:20:51,382] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0095245615
[2022-08-30 09:20:51,530] - [trainer.py file line:141] - INFO: adversarial_loss: -0.0819581524
[2022-08-30 09:20:56,488] - [trainer.py file line:102] - INFO: epoch: 10	 batch: 20
[2022-08-30 09:20:56,582] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.1142454594
[2022-08-30 09:20:56,603] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0218888186
[2022-08-30 09:20:56,610] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0089384466
[2022-08-30 09:20:56,758] - [trainer.py file line:141] - INFO: adversarial_loss: -0.0971564278
[2022-08-30 09:20:59,124] - [trainer.py file line:147] - INFO: saving the model...
[2022-08-30 09:20:59,192] - [trainer.py file line:73] - INFO: Current epoch learning rate: 1.000000e-04
[2022-08-30 09:21:07,656] - [trainer.py file line:102] - INFO: epoch: 11	 batch: 10
[2022-08-30 09:21:07,751] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.1110012904
[2022-08-30 09:21:07,772] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0315301828
[2022-08-30 09:21:07,779] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0089212349
[2022-08-30 09:21:07,927] - [trainer.py file line:141] - INFO: adversarial_loss: -0.0781747401
[2022-08-30 09:21:12,819] - [trainer.py file line:102] - INFO: epoch: 11	 batch: 20
[2022-08-30 09:21:12,913] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.1197057068
[2022-08-30 09:21:12,935] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0316477753
[2022-08-30 09:21:12,942] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0091391345
[2022-08-30 09:21:13,090] - [trainer.py file line:141] - INFO: adversarial_loss: -0.0922567025
[2022-08-30 09:21:15,453] - [trainer.py file line:73] - INFO: Current epoch learning rate: 1.000000e-04
[2022-08-30 09:21:24,021] - [trainer.py file line:102] - INFO: epoch: 12	 batch: 10
[2022-08-30 09:21:24,115] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.1097888649
[2022-08-30 09:21:24,136] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0262630843
[2022-08-30 09:21:24,143] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0084693329
[2022-08-30 09:21:24,291] - [trainer.py file line:141] - INFO: adversarial_loss: -0.1024676934
[2022-08-30 09:21:29,172] - [trainer.py file line:102] - INFO: epoch: 12	 batch: 20
[2022-08-30 09:21:29,266] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.1156503633
[2022-08-30 09:21:29,288] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0253477618
[2022-08-30 09:21:29,295] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0084411651
[2022-08-30 09:21:29,444] - [trainer.py file line:141] - INFO: adversarial_loss: -0.0837394297
[2022-08-30 09:21:31,819] - [trainer.py file line:73] - INFO: Current epoch learning rate: 1.000000e-04
[2022-08-30 09:21:40,254] - [trainer.py file line:102] - INFO: epoch: 13	 batch: 10
[2022-08-30 09:21:40,349] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.1167878360
[2022-08-30 09:21:40,370] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0307400767
[2022-08-30 09:21:40,377] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0087743588
[2022-08-30 09:21:40,536] - [trainer.py file line:141] - INFO: adversarial_loss: -0.0781446695
[2022-08-30 09:21:45,422] - [trainer.py file line:102] - INFO: epoch: 13	 batch: 20
[2022-08-30 09:21:45,517] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.1005657166
[2022-08-30 09:21:45,538] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0283160117
[2022-08-30 09:21:45,545] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0081747826
[2022-08-30 09:21:45,693] - [trainer.py file line:141] - INFO: adversarial_loss: -0.1311428696
[2022-08-30 09:21:48,051] - [trainer.py file line:73] - INFO: Current epoch learning rate: 1.000000e-04
[2022-08-30 09:21:56,464] - [trainer.py file line:102] - INFO: epoch: 14	 batch: 10
[2022-08-30 09:21:56,558] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.1055349261
[2022-08-30 09:21:56,580] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0303383637
[2022-08-30 09:21:56,587] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0082678674
[2022-08-30 09:21:56,733] - [trainer.py file line:141] - INFO: adversarial_loss: -0.0462213159
[2022-08-30 09:22:01,629] - [trainer.py file line:102] - INFO: epoch: 14	 batch: 20
[2022-08-30 09:22:01,724] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.0990514681
[2022-08-30 09:22:01,745] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0286031235
[2022-08-30 09:22:01,752] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0078482190
[2022-08-30 09:22:01,901] - [trainer.py file line:141] - INFO: adversarial_loss: -0.0011860206
[2022-08-30 09:22:04,263] - [trainer.py file line:73] - INFO: Current epoch learning rate: 1.000000e-04
[2022-08-30 09:22:12,661] - [trainer.py file line:102] - INFO: epoch: 15	 batch: 10
[2022-08-30 09:22:12,756] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.1139729694
[2022-08-30 09:22:12,777] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0262745805
[2022-08-30 09:22:12,784] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0079990216
[2022-08-30 09:22:12,933] - [trainer.py file line:141] - INFO: adversarial_loss: -0.0139937922
[2022-08-30 09:22:17,818] - [trainer.py file line:102] - INFO: epoch: 15	 batch: 20
[2022-08-30 09:22:17,913] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.1161078885
[2022-08-30 09:22:17,935] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0318952426
[2022-08-30 09:22:17,941] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0086256452
[2022-08-30 09:22:18,101] - [trainer.py file line:141] - INFO: adversarial_loss: -0.0131682018
[2022-08-30 09:22:20,455] - [trainer.py file line:73] - INFO: Current epoch learning rate: 1.000000e-04
[2022-08-30 09:22:28,989] - [trainer.py file line:102] - INFO: epoch: 16	 batch: 10
[2022-08-30 09:22:29,084] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.1088906974
[2022-08-30 09:22:29,105] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0287893284
[2022-08-30 09:22:29,112] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0083894497
[2022-08-30 09:22:29,260] - [trainer.py file line:141] - INFO: adversarial_loss: -0.0903930515
[2022-08-30 09:22:34,158] - [trainer.py file line:102] - INFO: epoch: 16	 batch: 20
[2022-08-30 09:22:34,252] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.1272863746
[2022-08-30 09:22:34,274] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0334507003
[2022-08-30 09:22:34,281] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0091619380
[2022-08-30 09:22:34,428] - [trainer.py file line:141] - INFO: adversarial_loss: -0.0514363013
[2022-08-30 09:22:36,805] - [trainer.py file line:73] - INFO: Current epoch learning rate: 1.000000e-04
[2022-08-30 09:22:45,256] - [trainer.py file line:102] - INFO: epoch: 17	 batch: 10
[2022-08-30 09:22:45,350] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.1090600789
[2022-08-30 09:22:45,372] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0288422108
[2022-08-30 09:22:45,379] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0081505030
[2022-08-30 09:22:45,527] - [trainer.py file line:141] - INFO: adversarial_loss: -0.0780015886
[2022-08-30 09:22:50,431] - [trainer.py file line:102] - INFO: epoch: 17	 batch: 20
[2022-08-30 09:22:50,526] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.1354035288
[2022-08-30 09:22:50,547] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0345998704
[2022-08-30 09:22:50,554] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0092061609
[2022-08-30 09:22:50,703] - [trainer.py file line:141] - INFO: adversarial_loss: -0.0888067037
[2022-08-30 09:22:53,065] - [trainer.py file line:73] - INFO: Current epoch learning rate: 1.000000e-04
[2022-08-30 09:23:01,610] - [trainer.py file line:102] - INFO: epoch: 18	 batch: 10
[2022-08-30 09:23:01,705] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.1011769027
[2022-08-30 09:23:01,726] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0248220656
[2022-08-30 09:23:01,733] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0077945637
[2022-08-30 09:23:01,882] - [trainer.py file line:141] - INFO: adversarial_loss: -0.0770265087
[2022-08-30 09:23:06,777] - [trainer.py file line:102] - INFO: epoch: 18	 batch: 20
[2022-08-30 09:23:06,872] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.0779323727
[2022-08-30 09:23:06,894] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0205535330
[2022-08-30 09:23:06,901] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0062145698
[2022-08-30 09:23:07,049] - [trainer.py file line:141] - INFO: adversarial_loss: -0.0354762264
[2022-08-30 09:23:09,426] - [trainer.py file line:73] - INFO: Current epoch learning rate: 1.000000e-04
[2022-08-30 09:23:17,834] - [trainer.py file line:102] - INFO: epoch: 19	 batch: 10
[2022-08-30 09:23:17,929] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.1333334893
[2022-08-30 09:23:17,951] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0340850353
[2022-08-30 09:23:17,958] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0084712496
[2022-08-30 09:23:18,107] - [trainer.py file line:141] - INFO: adversarial_loss: -0.0433827862
[2022-08-30 09:23:23,085] - [trainer.py file line:102] - INFO: epoch: 19	 batch: 20
[2022-08-30 09:23:23,182] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.1074444950
[2022-08-30 09:23:23,203] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0288088918
[2022-08-30 09:23:23,210] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0074162781
[2022-08-30 09:23:23,360] - [trainer.py file line:141] - INFO: adversarial_loss: -0.0186746232
[2022-08-30 09:23:25,764] - [trainer.py file line:73] - INFO: Current epoch learning rate: 1.000000e-04
[2022-08-30 09:23:34,226] - [trainer.py file line:102] - INFO: epoch: 20	 batch: 10
[2022-08-30 09:23:34,321] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.1096742451
[2022-08-30 09:23:34,342] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0249398518
[2022-08-30 09:23:34,349] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0071131578
[2022-08-30 09:23:34,497] - [trainer.py file line:141] - INFO: adversarial_loss: -0.0565732531
[2022-08-30 09:23:39,384] - [trainer.py file line:102] - INFO: epoch: 20	 batch: 20
[2022-08-30 09:23:39,479] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.1043148711
[2022-08-30 09:23:39,500] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0257814471
[2022-08-30 09:23:39,507] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0072050486
[2022-08-30 09:23:39,655] - [trainer.py file line:141] - INFO: adversarial_loss: -0.0439613201
[2022-08-30 09:23:42,015] - [trainer.py file line:147] - INFO: saving the model...
[2022-08-30 09:23:42,047] - [trainer.py file line:73] - INFO: Current epoch learning rate: 1.000000e-04
[2022-08-30 09:23:50,641] - [trainer.py file line:102] - INFO: epoch: 21	 batch: 10
[2022-08-30 09:23:50,736] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.1063213646
[2022-08-30 09:23:50,758] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0246329047
[2022-08-30 09:23:50,765] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0072859558
[2022-08-30 09:23:50,913] - [trainer.py file line:141] - INFO: adversarial_loss: -0.0911438689
[2022-08-30 09:23:55,797] - [trainer.py file line:102] - INFO: epoch: 21	 batch: 20
[2022-08-30 09:23:55,891] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.1196874306
[2022-08-30 09:23:55,913] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0296357367
[2022-08-30 09:23:55,920] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0076047941
[2022-08-30 09:23:56,068] - [trainer.py file line:141] - INFO: adversarial_loss: -0.1035771146
[2022-08-30 09:23:58,425] - [trainer.py file line:73] - INFO: Current epoch learning rate: 1.000000e-04
[2022-08-30 09:24:06,833] - [trainer.py file line:102] - INFO: epoch: 22	 batch: 10
[2022-08-30 09:24:06,927] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.0944771171
[2022-08-30 09:24:06,949] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0258034226
[2022-08-30 09:24:06,956] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0068454691
[2022-08-30 09:24:07,103] - [trainer.py file line:141] - INFO: adversarial_loss: -0.0080056041
[2022-08-30 09:24:11,988] - [trainer.py file line:102] - INFO: epoch: 22	 batch: 20
[2022-08-30 09:24:12,082] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.0993874297
[2022-08-30 09:24:12,104] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0279238168
[2022-08-30 09:24:12,111] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0061667380
[2022-08-30 09:24:12,259] - [trainer.py file line:141] - INFO: adversarial_loss: -0.0177303106
[2022-08-30 09:24:14,608] - [trainer.py file line:73] - INFO: Current epoch learning rate: 1.000000e-04
[2022-08-30 09:24:23,154] - [trainer.py file line:102] - INFO: epoch: 23	 batch: 10
[2022-08-30 09:24:23,249] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.1139892340
[2022-08-30 09:24:23,270] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0251419451
[2022-08-30 09:24:23,277] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0067044655
[2022-08-30 09:24:23,426] - [trainer.py file line:141] - INFO: adversarial_loss: -0.0162910130
[2022-08-30 09:24:28,319] - [trainer.py file line:102] - INFO: epoch: 23	 batch: 20
[2022-08-30 09:24:28,413] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.0929148868
[2022-08-30 09:24:28,435] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0227237642
[2022-08-30 09:24:28,442] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0053689159
[2022-08-30 09:24:28,590] - [trainer.py file line:141] - INFO: adversarial_loss: -0.0414064154
[2022-08-30 09:24:30,941] - [trainer.py file line:73] - INFO: Current epoch learning rate: 1.000000e-04
[2022-08-30 09:24:39,390] - [trainer.py file line:102] - INFO: epoch: 24	 batch: 10
[2022-08-30 09:24:39,484] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.1164676324
[2022-08-30 09:24:39,506] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0270671770
[2022-08-30 09:24:39,513] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0071356553
[2022-08-30 09:24:39,661] - [trainer.py file line:141] - INFO: adversarial_loss: -0.0299928393
[2022-08-30 09:24:44,554] - [trainer.py file line:102] - INFO: epoch: 24	 batch: 20
[2022-08-30 09:24:44,648] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.1054468900
[2022-08-30 09:24:44,670] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0262338854
[2022-08-30 09:24:44,677] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0065191006
[2022-08-30 09:24:44,826] - [trainer.py file line:141] - INFO: adversarial_loss: -0.0887442306
[2022-08-30 09:24:47,178] - [trainer.py file line:73] - INFO: Current epoch learning rate: 1.000000e-04
[2022-08-30 09:24:55,749] - [trainer.py file line:102] - INFO: epoch: 25	 batch: 10
